Contract Length,Position,Age,Contract,Name,Cap %,Prev Year,GP,G,A,P,P/GP,Plus/Minus/82,S%,TOI/G,Blocks/82,Hits/82,G/82,A/82,P/82
6,RW,21,6666667,Pasta,8.90%,2016-2017,75,34,36,70,0.933333333,12.02666667,13.00%,17.98333333,34.98666667,78.72,37.17333333,39.36,76.53333333
3,RW,21,6400000,Debrincat,7.90%,2018-2019,82,41,35,76,0.926829268,0,18.60%,17.7,26,35,41,35,76
2,RW,21,1175000,Puljujarvi,1.40%,2018-2019,46,4,5,9,0.195652174,-24.95652174,7.50%,11.95,46.34782609,82,7.130434783,8.913043478,16.04347826
2,RW,21,6750000,Laine,8.30%,2018-2019,82,30,20,50,0.609756098,-24,12.20%,17.23333333,44,70,30,20,50
6,RW,22,3750000,Gallagher-1,5.40%,2013-2014,81,19,22,41,0.50617284,4.049382716,9%,15.96666667,36.44444444,38.4691358,19.2345679,22.27160494,41.50617284
3,RW,22,2600000,Kase,3.30%,2017-2018,66,20,18,38,0.575757576,22.36363636,13.70%,13.91666667,32.3030303,34.78787879,24.84848485,22.36363636,47.21212121
6,RW,22,6900000,Willy,8.80%,2017-2018,82,20,41,61,0.743902439,20,10.90%,16.68333333,18,21,20,41,61
7,RW,22,4750000,Tuch,6.00%,2017-2018,78,15,22,37,0.474358974,3.153846154,8.80%,15.25,44.15384615,104.0769231,15.76923077,23.12820513,38.8974359
6,RW,22,9250000,Rantanen,11.30%,2018-2019,74,31,56,87,1.175675676,14.40540541,16.10%,20.85,45.43243243,65.37837838,34.35135135,62.05405405,96.40540541
3,RW,22,3200000,Kapanen,3.90%,2018-2019,78,20,24,44,0.564102564,12.61538462,11.50%,16.61666667,19.97435897,96.71794872,21.02564103,25.23076923,46.25641026
6,RW,22,10893000,Marner,13.40%,2018-2019,82,26,68,94,1.146341463,22,11.20%,19.81666667,43,29,26,68,94
3,RW,22,5875000,Boeser,7.20%,2018-2019,69,26,30,56,0.811594203,-2.376811594,12.40%,19.16666667,26.14492754,16.63768116,30.89855072,35.65217391,66.55072464
3,RW,22,1450000,Troy Terry,1.80%,2019-2020,55.05714286,4.685714286,12.88571429,17.57142857,0.319148936,-8.723404255,5.50%,14.51666667,15.70212766,5.234042553,6.978723404,19.19148936,26.17021277
3,RW,22,750000,Joey Anderson,0.90%,2019-2020,21.08571429,4.685714286,2.342857143,7.028571429,0.333333333,4.555555556,19.00%,13.21666667,27.33333333,72.88888889,18.22222222,9.111111111,27.33333333
8,RW,23,7500000,Tarasenko,10.50%,2014-2015,77,37,36,73,0.948051948,28.75324675,14%,17.61666667,19.16883117,34.07792208,39.4025974,38.33766234,77.74025974
3,RW,23,2500000,Bjorstrand,3.10%,2017-2018,82,11,29,40,0.487804878,4,6.70%,14.3,43,64,11,29,40
2,RW,23,2550000,Gurianov,3.10%,2019-2020,74.97142857,23.42857143,10.54285714,33.97142857,0.453125,6.40625,15.20%,12.98333333,23.0625,80.71875,25.625,11.53125,37.15625
5,RW,24,5250000,Nino Niederreiter,7.00%,2016-2017,82,25,32,57,0.695121951,17,13.40%,15.06666667,20,120,25,32,57
6,RW,24,5166667,Wilson,6.50%,2017-2018,78,14,21,35,0.448717949,10.51282051,11.40%,15.98333333,53.61538462,262.8205128,14.71794872,22.07692308,36.79487179
2,RW,24,1900000,Hartman,2.30%,2018-2019,83,12,14,26,0.313253012,0.987951807,8.30%,13.11666667,38.53012048,105.7108434,11.85542169,13.8313253,25.68674699
2,RW,24,1075000,Aube-Kubel,1.30%,2019-2020,42.17142857,8.2,9.371428571,17.57142857,0.416666667,2.277777778,14.60%,11.28333333,36.44444444,186.7777778,15.94444444,18.22222222,34.16666667
4,RW,24,4725000,LeBanc,5.80%,2019-2020,82,16.4,22.25714286,38.65714286,0.471428571,-38.65714286,8.00%,16.06666667,28.11428571,53.88571429,16.4,22.25714286,38.65714286
8,RW,25,8000000,Kessel,12.40%,2012-2013,82,34.16666667,54.66666667,88.83333333,1.083333333,-5.125,12.40%,19.81666667,39.29166667,27.33333333,34.16666667,54.66666667,88.83333333
8,RW,25,10500000,Kane,15.20%,2013-2014,69,29,40,69,1,8.31884058,12.80%,19.61666667,17.82608696,19.01449275,34.46376812,47.53623188,82
8,RW,25,8250000,Voracek,11.60%,2014-2015,82,22,59,81,0.987804878,1,10.00%,18.6,28,55,22,59,81
5,RW,25,4650000,Palmeri,6.40%,2015-2016,82,30,27,57,0.695121951,3,13.50%,17.8,51,129,30,27,57
5,RW,25,5000000,Smith,6.80%,2015-2016,82,25,25,50,0.609756098,19,14.50%,18.61666667,39,85,25,25,50
8,RW,25,9500000,Kucherov,11.90%,2017-2018,80,39,61,100,1.25,15.375,14.00%,19.81666667,15.375,31.775,39.975,62.525,102.5
2,RW,25,3050000,Olofsson,3.70%,2019-2020,63.25714286,23.42857143,25.77142857,49.2,0.777777778,-1.518518519,15.70%,18.38333333,24.2962963,15.18518519,30.37037037,33.40740741,63.77777778
2,RW,25,2500000,Nichuckin,3.10%,2019-2020,76.14285714,15.22857143,16.4,31.62857143,0.415384615,32.8,11.50%,14.06666667,27.75384615,105.9692308,16.4,17.66153846,34.06153846
4,RW,26,5700000,Mantha,7.70%,2017-2018,80,24,24,48,0.6,-1.025,12.60%,17.3,26.65,93.275,24.6,24.6,49.2
4,RW,26,3500000,Rust,4.40%,2017-2018,69,13,25,38,0.550724638,13.07246377,10.60%,16.05,47.53623188,115.2753623,15.44927536,29.71014493,45.15942029
2,RW,26,1500000,Sorensen,1.90%,2017-2018,32,5,2,7,0.21875,-12.8125,20.00%,10.15,38.4375,66.625,12.8125,5.125,17.9375
8,RW,26,9500000,Stone,11.90%,2018-2019,77,33,40,73,0.948051948,18.1038961,16.60%,19.88333333,75.61038961,76.67532468,35.14285714,42.5974026,77.74025974
1,RW,26,700000,Reider,0.90%,2019-2020,64.42857143,4.685714286,7.028571429,11.71428571,0.181818182,-17.89090909,5.20%,11.08333333,38.76363636,44.72727273,5.963636364,8.945454545,14.90909091
2,RW,26,725000,Frk,0.90%,2019-2020,19.91428571,7.028571429,2.342857143,9.371428571,0.470588235,-4.823529412,23.10%,13.83333333,14.47058824,67.52941176,28.94117647,9.647058824,38.58823529
7,RW,26,5500000,Anderson,6.70%,2019-2020,30.45714286,1.171428571,3.514285714,4.685714286,0.153846154,-25.23076923,1.60%,16.06666667,41,214.4615385,3.153846154,9.461538462,12.61538462
3,RW,26,3600000,Brown,4.40%,2019-2020,82,18.47887324,31.18309859,49.66197183,0.605633803,-6.929577465,9.20%,20.11666667,40.42253521,45.04225352,18.47887324,31.18309859,49.66197183
4,RW,27,2350000,Weise,3.22%,2015-2016,71,14,13,27,0.38028169,4.61971831,10.30%,13.41666667,30.02816901,146.6760563,16.16901408,15.01408451,31.18309859
4,RW,27,3900000,Donskoi,4.80%,2018-2019,80,14,23,37,0.4625,10.25,12.20%,13.41666667,36.9,36.9,14.35,23.575,37.925
4,RW,27,3500000,Connolly,4.30%,2018-2019,81,22,24,46,0.567901235,13.16049383,15.80%,13.33333333,25.30864198,53.65432099,22.27160494,24.2962963,46.56790123
2,RW,27,2600000,Armia,3.20%,2018-2019,57,13,10,23,0.403508772,0,9.70%,15.8,30.21052632,162.5614035,18.70175439,14.38596491,33.0877193
1,RW,27,850000,Kuhnackl,1.04%,2018-2019,36,4,5,9,0.25,2.277777778,13.30%,12.68333333,93.38888889,109.3333333,9.111111111,11.38888889,20.5
4,RW,27,1500000,Hathaway,1.80%,2018-2019,76,11,8,19,0.25,15.10526316,14.30%,10.53333333,38.84210526,215.7894737,11.86842105,8.631578947,20.5
2,RW,27,1500000,Archibald,1.80%,2019-2020,72.62857143,14.05714286,10.54285714,24.6,0.338709677,-10.58064516,18.80%,13.23333333,58.19354839,218.2258065,15.87096774,11.90322581,27.77419355
2,RW,27,2000000,Grimaldi,2.50%,2019-2020,77.31428571,11.71428571,24.6,36.31428571,0.46969697,12.42424242,8.20%,12.65,17.39393939,28.57575758,12.42424242,26.09090909,38.51515152
1,RW,27,925000,Noesen,1.10%,2019-2020,46.85714286,8.2,2.342857143,10.54285714,0.225,-2.05,10.40%,11.53333333,34.85,151.7,14.35,4.1,18.45
8,RW,28,5875000,Brown,9.10%,2012-2013,78.58333333,30.75,18.79166667,49.54166667,0.630434783,10.69565217,12.70%,19.5,14.26086957,278.0869565,32.08695652,19.60869565,51.69565217
7,RW,28,5300000,Horton,8.24%,2012-2013,73.45833333,22.20833333,15.375,37.58333333,0.511627907,1.906976744,11.40%,16.85,19.06976744,78.18604651,24.79069767,17.1627907,41.95348837
4,RW,28,2650000,Dorsett,3.84%,2014-2015,79,7,18,25,0.316455696,4.151898734,7.90%,12.05,38.40506329,172.3037975,7.265822785,18.6835443,25.94936709
7,RW,28,6000000,Okposo,8.20%,2015-2016,79,22,42,64,0.810126582,-4.151898734,10.90%,18.2,40.48101266,93.41772152,22.83544304,43.59493671,66.43037975
7,RW,28,5875000,Atkinson,7.80%,2016-2017,82,35,27,62,0.756097561,13,14.60%,18.08333333,34,33,35,27,62
5,RW,28,5250000,Silfverberg,6.60%,2018-2019,73,24,19,43,0.589041096,-10.10958904,14.70%,17.1,48.30136986,42.68493151,26.95890411,21.34246575,48.30136986
2,RW,28,2150000,Chiasson,2.60%,2018-2019,73,22,16,38,0.520547945,-1.123287671,17.90%,16.96666667,34.82191781,95.47945205,24.71232877,17.97260274,42.68493151
4,RW,28,2750000,Panik,3.40%,2018-2019,75,14,19,33,0.44,-3.28,10.00%,16.61666667,56.85333333,149.7866667,15.30666667,20.77333333,36.08
2,RW,28,1750000,Pitlick,2.15%,2019-2020,73.8,9.371428571,14.05714286,23.42857143,0.317460317,14.31746032,10.50%,12.05,54.66666667,171.8095238,10.41269841,15.61904762,26.03174603
3,RW,28,2000000,Fast,2.50%,2019-2020,80.82857143,14.05714286,19.91428571,33.97142857,0.420289855,19.01449275,14.30%,16.6,62.98550725,148.5507246,14.26086957,20.20289855,34.46376812
6,RW,28,6500000,Gallagher - 2,7.98%,2019-2020,69.11428571,25.77142857,24.6,50.37142857,0.728813559,12.50847458,9.70%,16.91666667,40.30508475,73.66101695,30.57627119,29.18644068,59.76271186
4,RW,28,4250000,Toffoli,5.20%,2019-2020,79.65714286,28.11428571,23.42857143,51.54285714,0.647058824,-1.205882353,11.80%,16.85,19.29411765,57.88235294,28.94117647,24.11764706,53.05882353
7,RW,29,5250000,Clarkson,8.16%,2012-2013,82,25.625,15.375,41,0.5,-10.25,8.30%,17.6,10.25,143.5,25.625,15.375,41
6,RW,29,5800000,Callahan,9.02%,2013-2014,65,17,19,36,0.553846154,1.261538462,10.40%,18.65,75.69230769,238.4307692,21.44615385,23.96923077,45.41538462
5,RW,29,3500000,Clutterbuck,4.80%,2015-2016,77,15,8,23,0.298701299,7.454545455,18.80%,11.91666667,36.20779221,306.7012987,15.97402597,8.519480519,24.49350649
4,RW,29,5500000,Gustav Nyquist,6.70%,2018-2019,81,22,38,60,0.740740741,1.012345679,10.80%,17.51666667,23.28395062,36.44444444,22.27160494,38.4691358,60.74074074
4,RW,29,3200000,Kassian,3.90%,2018-2019,79,15,11,26,0.329113924,-6.227848101,13.50%,14.8,15.56962025,198.2531646,15.56962025,11.41772152,26.98734177
5,RW,29,5500000,Eberle,6.90%,2018-2019,78,19,18,37,0.474358974,-6.307692308,11.90%,16.53333333,36.79487179,37.84615385,19.97435897,18.92307692,38.8974359
12,RW,30,5275000,Hossa,9.30%,2008-2009,74,40,31,71,0.959459459,29.91891892,13%,17.8,9.972972973,76.45945946,44.32432432,34.35135135,78.67567568
6,RW,30,6000000,Eriksson,8.20%,2015-2016,82,30,33,63,0.768292683,13,16.30%,19.48333333,34,22,30,33,63
5,RW,30,6250000,Radulov,8.30%,2016-2017,76,18,36,54,0.710526316,10.78947368,12.20%,18.28333333,44.23684211,82,19.42105263,38.84210526,58.26315789
8,RW,30,5750000,Oshie,7.70%,2016-2017,68,33,23,56,0.823529412,33.76470588,23.10%,17.85,60.29411765,114.5588235,39.79411765,27.73529412,67.52941176
5,RW,31,5300000,Hornqvist,7.10%,2016-2017,70,21,23,44,0.628571429,18.74285714,9.40%,15.95,72.62857143,265.9142857,24.6,26.94285714,51.54285714
5,RW,31,6000000,Zuccarello,7.40%,2018-2019,48,12,28,40,0.833333333,-13.66666667,11.50%,19.85,73.45833333,97.375,20.5,47.83333333,68.33333333
7,RW,32,4875000,Gaborik,7.60%,2013-2014,41,11,19,30,0.731707317,14,10.70%,17,20,30,22,38,60
4,RW,32,3000000,Beagle,3.80%,2017-2018,79,7,15,22,0.278481013,3.113924051,10.80%,12.45,45.67088608,71.62025316,7.265822785,15.56962025,22.83544304
5,RW,32,8250000,Wheeler,10.40%,2017-2018,81,23,68,91,1.12345679,13.16049383,9.30%,20.25,66.81481481,95.16049383,23.28395062,68.83950617,92.12345679
1,RW,32,750000,Frolik,0.90%,2019-2020,66.77142857,7.028571429,9.371428571,16.4,0.245614035,-17.26315789,8.60%,12.43333333,31.64912281,46.03508772,8.631578947,11.50877193,20.14035088
1,RW,32,1500000,Simmonds,1.80%,2019-2020,79.65714286,9.371428571,19.91428571,29.28571429,0.367647059,-25.32352941,6.70%,14.91666667,34.97058824,174.8529412,9.647058824,20.5,30.14705882
3,RW,33,3150000,Patrick Eaves,4.20%,2016-2017,79,32,19,51,0.64556962,-2.075949367,15.30%,16.41666667,44.63291139,92.37974684,33.21518987,19.72151899,52.93670886
1,RW,33,1000000,Bobby Ryan,1.20%,2019-2020,28.11428571,5.857142857,3.514285714,9.371428571,0.333333333,10.25,11.60%,13.51666667,44.41666667,140.0833333,17.08333333,10.25,27.33333333
2,RW,33,1750000,Reaves,2.10%,2019-2020,82,9.23943662,17.32394366,26.56338028,0.323943662,-5.774647887,13.10%,10.15,27.71830986,364.9577465,9.23943662,17.32394366,26.56338028
1,RW,34,1500000,Perry,1.84%,2018-2019,31,6,4,10,0.322580645,-42.32258065,10.20%,14.81666667,37.03225806,55.5483871,15.87096774,10.58064516,26.4516129
1,RW,35,1000000,Richardson,1.20%,2019-2020,69.11428571,7.028571429,5.857142857,12.88571429,0.186440678,1.389830508,7.90%,13.65,61.15254237,107.0169492,8.338983051,6.949152542,15.28813559
